Key,Date,From,To,Label,Teams Involved,Player Trade,Rights/Pick Trade
2022-01-10_Nuggets_Pistons=Bol Bol+Rodney McGruder,2022-01-10,Rodney McGruder,Bol Bol,Nuggets Aquire: Rodney McGruder | Pistons Aquire: Bol Bol,"['Nuggets', 'Pistons']",True,False
2022-01-13_None_None=Bol Bol+Rodney McGruder,2022-01-13,Bol Bol,Rodney McGruder,None Aquire: Bol Bol | None Aquire: Rodney McGruder,"['None', 'None']",True,False
2022-01-13_Hawks_Knicks=Cameron Reddish / Cam Reddish+Kevin Knox II,2022-01-13,Kevin Knox II,Cameron Reddish / Cam Reddish,Hawks Aquire: Kevin Knox II | Knicks Aquire: Cameron Reddish / Cam Reddish,"['Hawks', 'Knicks']",True,False
2022-01-13_Hawks_Knicks=Kevin Knox II+Solomon Hill,2022-01-13,Kevin Knox II,Solomon Hill,Hawks Aquire: Kevin Knox II | Knicks Aquire: Solomon Hill,"['Hawks', 'Knicks']",True,False
2022-01-19_Celtics_Nuggets_Spurs=Bol Bol+Juancho Hernangomez / Juan Hernangomez,2022-01-19,Bol Bol,Juancho Hernangomez / Juan Hernangomez,Celtics Aquire: Bol Bol | Spurs Aquire: Juancho Hernangomez / Juan Hernangomez,"['Spurs', 'Celtics', 'Nuggets']",True,False
2022-01-19_Celtics_Nuggets_Spurs=Juancho Hernangomez / Juan Hernangomez+P.J. Dozier,2022-01-19,P.J. Dozier,Juancho Hernangomez / Juan Hernangomez,Celtics Aquire: P.J. Dozier | Spurs Aquire: Juancho Hernangomez / Juan Hernangomez,"['Spurs', 'Celtics', 'Nuggets']",True,False
2022-01-19_Celtics_Nuggets_Spurs=Bol Bol+Bryn Forbes,2022-01-19,Bryn Forbes,Bol Bol,Nuggets Aquire: Bryn Forbes | Celtics Aquire: Bol Bol,"['Spurs', 'Celtics', 'Nuggets']",True,False
2022-01-19_Celtics_Nuggets_Spurs=Bryn Forbes+P.J. Dozier,2022-01-19,Bryn Forbes,P.J. Dozier,Nuggets Aquire: Bryn Forbes | Celtics Aquire: P.J. Dozier,"['Spurs', 'Celtics', 'Nuggets']",True,False
2022-01-19_Celtics_Nuggets_Spurs=Bryn Forbes+Juancho Hernangomez / Juan Hernangomez,2022-01-19,Juancho Hernangomez / Juan Hernangomez,Bryn Forbes,Spurs Aquire: Juancho Hernangomez / Juan Hernangomez | Nuggets Aquire: Bryn Forbes,"['Spurs', 'Celtics', 'Nuggets']",True,False
2022-02-04_Blazers_Clippers=Eric Bledsoe+Norman Powell,2022-02-04,Eric Bledsoe,Norman Powell,Blazers Aquire: Eric Bledsoe | Clippers Aquire: Norman Powell,"['Blazers', 'Clippers']",True,False
2022-02-04_Blazers_Clippers=Eric Bledsoe+Robert Covington,2022-02-04,Eric Bledsoe,Robert Covington,Blazers Aquire: Eric Bledsoe | Clippers Aquire: Robert Covington,"['Blazers', 'Clippers']",True,False
2022-02-04_Blazers_Clippers=Justise Winslow+Norman Powell,2022-02-04,Justise Winslow,Norman Powell,Blazers Aquire: Justise Winslow | Clippers Aquire: Norman Powell,"['Blazers', 'Clippers']",True,False
2022-02-04_Blazers_Clippers=Justise Winslow+Robert Covington,2022-02-04,Justise Winslow,Robert Covington,Blazers Aquire: Justise Winslow | Clippers Aquire: Robert Covington,"['Blazers', 'Clippers']",True,False
2022-02-04_Blazers_Clippers=Keon Johnson+Norman Powell,2022-02-04,Keon Johnson,Norman Powell,Blazers Aquire: Keon Johnson | Clippers Aquire: Norman Powell,"['Blazers', 'Clippers']",True,False
2022-02-04_Blazers_Clippers=Keon Johnson+Robert Covington,2022-02-04,Keon Johnson,Robert Covington,Blazers Aquire: Keon Johnson | Clippers Aquire: Robert Covington,"['Blazers', 'Clippers']",True,False
2022-02-07_Cavaliers_Pacers=Caris LeVert+Ricky Rubio,2022-02-07,Caris LeVert,Ricky Rubio,Cavaliers Aquire: Caris LeVert | Pacers Aquire: Ricky Rubio,"['Cavaliers', 'Pacers']",True,False
2022-02-07_Cavaliers_Pacers=Andrew Nembhard+Caris LeVert,2022-02-07,Caris LeVert,Andrew Nembhard,Cavaliers Aquire: Caris LeVert | Pacers Aquire: 2022 second round pick (#31-Andrew Nembhard),"['Cavaliers', 'Pacers']",True,True
2022-02-07_Cavaliers_Pacers=Luke Travers+Ricky Rubio,2022-02-07,Luke Travers,Ricky Rubio,Cavaliers Aquire: 2022 second round pick (#58-Luke Travers) | Pacers Aquire: Ricky Rubio,"['Cavaliers', 'Pacers']",True,True
2022-02-07_Cavaliers_Pacers=Andrew Nembhard+Luke Travers,2022-02-07,Luke Travers,Andrew Nembhard,Cavaliers Aquire: 2022 second round pick (#58-Luke Travers) | Pacers Aquire: 2022 second round pick (#31-Andrew Nembhard),"['Cavaliers', 'Pacers']",False,True
2022-02-08_Kings_Pacers=Domantas Sabonis+Tyrese Haliburton,2022-02-08,Domantas Sabonis,Tyrese Haliburton,Kings Aquire: Domantas Sabonis | Pacers Aquire: Tyrese Haliburton,"['Kings', 'Pacers']",True,False
2022-02-08_Kings_Pacers=Buddy Hield+Domantas Sabonis,2022-02-08,Domantas Sabonis,Buddy Hield,Kings Aquire: Domantas Sabonis | Pacers Aquire: Buddy Hield,"['Kings', 'Pacers']",True,False
2022-02-08_Kings_Pacers=Domantas Sabonis+Tristan Thompson,2022-02-08,Domantas Sabonis,Tristan Thompson,Kings Aquire: Domantas Sabonis | Pacers Aquire: Tristan Thompson,"['Kings', 'Pacers']",True,False
2022-02-08_Kings_Pacers=Justin Holiday+Tyrese Haliburton,2022-02-08,Justin Holiday,Tyrese Haliburton,Kings Aquire: Justin Holiday | Pacers Aquire: Tyrese Haliburton,"['Kings', 'Pacers']",True,False
2022-02-08_Kings_Pacers=Buddy Hield+Justin Holiday,2022-02-08,Justin Holiday,Buddy Hield,Kings Aquire: Justin Holiday | Pacers Aquire: Buddy Hield,"['Kings', 'Pacers']",True,False
2022-02-08_Kings_Pacers=Justin Holiday+Tristan Thompson,2022-02-08,Justin Holiday,Tristan Thompson,Kings Aquire: Justin Holiday | Pacers Aquire: Tristan Thompson,"['Kings', 'Pacers']",True,False
2022-02-08_Kings_Pacers=Jeremy Lamb+Tyrese Haliburton,2022-02-08,Jeremy Lamb,Tyrese Haliburton,Kings Aquire: Jeremy Lamb | Pacers Aquire: Tyrese Haliburton,"['Kings', 'Pacers']",True,False
2022-02-08_Kings_Pacers=Buddy Hield+Jeremy Lamb,2022-02-08,Jeremy Lamb,Buddy Hield,Kings Aquire: Jeremy Lamb | Pacers Aquire: Buddy Hield,"['Kings', 'Pacers']",True,False
2022-02-08_Kings_Pacers=Jeremy Lamb+Tristan Thompson,2022-02-08,Jeremy Lamb,Tristan Thompson,Kings Aquire: Jeremy Lamb | Pacers Aquire: Tristan Thompson,"['Kings', 'Pacers']",True,False
2022-02-08_Blazers_Pelicans=C.J. McCollum+Josh Hart,2022-02-08,Josh Hart,C.J. McCollum,Blazers Aquire: Josh Hart | Pelicans Aquire: C.J. McCollum,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=Josh Hart+Larry Nance Jr.,2022-02-08,Josh Hart,Larry Nance Jr.,Blazers Aquire: Josh Hart | Pelicans Aquire: Larry Nance Jr.,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=Josh Hart+Tony Snell,2022-02-08,Josh Hart,Tony Snell,Blazers Aquire: Josh Hart | Pelicans Aquire: Tony Snell,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=C.J. McCollum+Nickeil Alexander-Walker,2022-02-08,Nickeil Alexander-Walker,C.J. McCollum,Blazers Aquire: Nickeil Alexander-Walker | Pelicans Aquire: C.J. McCollum,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=Larry Nance Jr.+Nickeil Alexander-Walker,2022-02-08,Nickeil Alexander-Walker,Larry Nance Jr.,Blazers Aquire: Nickeil Alexander-Walker | Pelicans Aquire: Larry Nance Jr.,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=Nickeil Alexander-Walker+Tony Snell,2022-02-08,Nickeil Alexander-Walker,Tony Snell,Blazers Aquire: Nickeil Alexander-Walker | Pelicans Aquire: Tony Snell,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=C.J. McCollum+Tomas Satoransky,2022-02-08,Tomas Satoransky,C.J. McCollum,Blazers Aquire: Tomas Satoransky | Pelicans Aquire: C.J. McCollum,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=Larry Nance Jr.+Tomas Satoransky,2022-02-08,Tomas Satoransky,Larry Nance Jr.,Blazers Aquire: Tomas Satoransky | Pelicans Aquire: Larry Nance Jr.,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=Tomas Satoransky+Tony Snell,2022-02-08,Tomas Satoransky,Tony Snell,Blazers Aquire: Tomas Satoransky | Pelicans Aquire: Tony Snell,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=C.J. McCollum+Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada,2022-02-08,Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada,C.J. McCollum,Blazers Aquire: Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada | Pelicans Aquire: C.J. McCollum,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=Larry Nance Jr.+Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada,2022-02-08,Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada,Larry Nance Jr.,Blazers Aquire: Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada | Pelicans Aquire: Larry Nance Jr.,"['Blazers', 'Pelicans']",True,False
2022-02-08_Blazers_Pelicans=Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada+Tony Snell,2022-02-08,Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada,Tony Snell,Blazers Aquire: Marcos Louzada Silva / Didi Louzada Silva / Didi Louzada | Pelicans Aquire: Tony Snell,"['Blazers', 'Pelicans']",True,False
2022-02-09_Blazers_Jazz_Spurs=Joe Ingles+Nickeil Alexander-Walker,2022-02-09,Joe Ingles,Nickeil Alexander-Walker,Blazers Aquire: Joe Ingles | Jazz Aquire: Nickeil Alexander-Walker,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Joe Ingles+Tomas Satoransky,2022-02-09,Joe Ingles,Tomas Satoransky,Blazers Aquire: Joe Ingles | Spurs Aquire: Tomas Satoransky,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Elijah Hughes+Nickeil Alexander-Walker,2022-02-09,Elijah Hughes,Nickeil Alexander-Walker,Blazers Aquire: Elijah Hughes | Jazz Aquire: Nickeil Alexander-Walker,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Elijah Hughes+Tomas Satoransky,2022-02-09,Elijah Hughes,Tomas Satoransky,Blazers Aquire: Elijah Hughes | Spurs Aquire: Tomas Satoransky,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Jabari Walker+Nickeil Alexander-Walker,2022-02-09,Jabari Walker,Nickeil Alexander-Walker,Blazers Aquire: 2022 second round pick (from Jazz) (#59-Jabari Walker) | Jazz Aquire: Nickeil Alexander-Walker,"['Spurs', 'Blazers', 'Jazz']",True,True
2022-02-09_Blazers_Jazz_Spurs=Jabari Walker+Tomas Satoransky,2022-02-09,Jabari Walker,Tomas Satoransky,Blazers Aquire: 2022 second round pick (from Jazz) (#59-Jabari Walker) | Spurs Aquire: Tomas Satoransky,"['Spurs', 'Blazers', 'Jazz']",True,True
2022-02-09_Blazers_Jazz_Spurs=Nickeil Alexander-Walker+Pacers,2022-02-09,Nickeil Alexander-Walker,Pacers,Jazz Aquire: Nickeil Alexander-Walker | Unknown Aquire: Pacers,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Nickeil Alexander-Walker+Rockets,2022-02-09,Nickeil Alexander-Walker,Rockets,Jazz Aquire: Nickeil Alexander-Walker | Unknown Aquire: Rockets,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Nickeil Alexander-Walker+Thunder picks) (?-?),2022-02-09,Nickeil Alexander-Walker,Thunder picks) (?-?),Jazz Aquire: Nickeil Alexander-Walker | Unknown Aquire: Thunder picks) (?-?),"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Joe Ingles+Juancho Hernangomez / Juan Hernangomez,2022-02-09,Juancho Hernangomez / Juan Hernangomez,Joe Ingles,Jazz Aquire: Juancho Hernangomez / Juan Hernangomez | Blazers Aquire: Joe Ingles,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Jabari Walker+Juancho Hernangomez / Juan Hernangomez,2022-02-09,Juancho Hernangomez / Juan Hernangomez,Jabari Walker,Jazz Aquire: Juancho Hernangomez / Juan Hernangomez | Blazers Aquire: 2022 second round pick (#59-Jabari Walker),"['Spurs', 'Blazers', 'Jazz']",True,True
2022-02-09_Blazers_Jazz_Spurs=Juancho Hernangomez / Juan Hernangomez+Pacers,2022-02-09,Juancho Hernangomez / Juan Hernangomez,Pacers,Jazz Aquire: Juancho Hernangomez / Juan Hernangomez | Unknown Aquire: Pacers,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Juancho Hernangomez / Juan Hernangomez+Rockets,2022-02-09,Juancho Hernangomez / Juan Hernangomez,Rockets,Jazz Aquire: Juancho Hernangomez / Juan Hernangomez | Unknown Aquire: Rockets,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Juancho Hernangomez / Juan Hernangomez+Thunder picks) (?-?),2022-02-09,Juancho Hernangomez / Juan Hernangomez,Thunder picks) (?-?),Jazz Aquire: Juancho Hernangomez / Juan Hernangomez | Unknown Aquire: Thunder picks) (?-?),"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-09_Blazers_Jazz_Spurs=Juancho Hernangomez / Juan Hernangomez+Tomas Satoransky,2022-02-09,Tomas Satoransky,Juancho Hernangomez / Juan Hernangomez,Spurs Aquire: Tomas Satoransky | Jazz Aquire: Juancho Hernangomez / Juan Hernangomez,"['Spurs', 'Blazers', 'Jazz']",True,False
2022-02-10_Raptors_Spurs=Goran Dragic+Thaddeus Young,2022-02-10,Thaddeus Young,Goran Dragic,Raptors Aquire: Thaddeus Young | Spurs Aquire: Goran Dragic,"['Raptors', 'Spurs']",True,False
2022-02-10_Raptors_Spurs=Malaki Branham+Thaddeus Young,2022-02-10,Thaddeus Young,Malaki Branham,"Raptors Aquire: Thaddeus Young | Spurs Aquire: draft pick(s) (first round pick protected top 14 in 2022, top 13 in 2023, else 2023 second round pick, 2026 second round pick) (2022 #20-Malaki Branham)","['Raptors', 'Spurs']",True,True
2022-02-10_Raptors_Spurs=Drew Eubanks+Goran Dragic,2022-02-10,Drew Eubanks,Goran Dragic,Raptors Aquire: Drew Eubanks | Spurs Aquire: Goran Dragic,"['Raptors', 'Spurs']",True,False
2022-02-10_Raptors_Spurs=Drew Eubanks+Malaki Branham,2022-02-10,Drew Eubanks,Malaki Branham,"Raptors Aquire: Drew Eubanks | Spurs Aquire: draft pick(s) (first round pick protected top 14 in 2022, top 13 in 2023, else 2023 second round pick, 2026 second round pick) (2022 #20-Malaki Branham)","['Raptors', 'Spurs']",True,True
2022-02-10_Raptors_Spurs=Christian Koloko+Goran Dragic,2022-02-10,Christian Koloko,Goran Dragic,"Raptors Aquire: 2022 second round pick (more favorable of Bulls, Pistons picks) (#33-Christian Koloko) | Spurs Aquire: Goran Dragic","['Raptors', 'Spurs']",True,True
2022-02-10_Raptors_Spurs=Christian Koloko+Malaki Branham,2022-02-10,Christian Koloko,Malaki Branham,"Raptors Aquire: 2022 second round pick (more favorable of Bulls, Pistons picks) (#33-Christian Koloko) | Spurs Aquire: draft pick(s) (first round pick protected top 14 in 2022, top 13 in 2023, else 2023 second round pick, 2026 second round pick) (2022 #20-Malaki Branham)","['Raptors', 'Spurs']",False,True
2022-02-10_Pacers_Suns=Jalen Smith+Torrey Craig,2022-02-10,Jalen Smith,Torrey Craig,Pacers Aquire: Jalen Smith | Suns Aquire: Torrey Craig,"['Pacers', 'Suns']",True,False
2022-02-10_Pacers_Suns=Hugo Besson+Torrey Craig,2022-02-10,Hugo Besson,Torrey Craig,Pacers Aquire: 2022 second round pick (#60-Hugo Besson) | Suns Aquire: Torrey Craig,"['Pacers', 'Suns']",True,True
2022-02-10_Hornets_Wizards=Montrezl Harrell+Vernon Carey Jr.,2022-02-10,Montrezl Harrell,Vernon Carey Jr.,Hornets Aquire: Montrezl Harrell | Wizards Aquire: Vernon Carey Jr.,"['Hornets', 'Wizards']",True,False
2022-02-10_Hornets_Wizards=Ishmael Smith / Ish Smith+Montrezl Harrell,2022-02-10,Montrezl Harrell,Ishmael Smith / Ish Smith,Hornets Aquire: Montrezl Harrell | Wizards Aquire: Ishmael Smith / Ish Smith,"['Hornets', 'Wizards']",True,False
2022-02-10_Bucks_Clippers_Kings_Pistons=Rodney Hood+Serge Ibaka,2022-02-10,Serge Ibaka,Rodney Hood,Bucks Aquire: Serge Ibaka | Clippers Aquire: Rodney Hood,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,False
2022-02-10_Bucks_Clippers_Kings_Pistons=Semi Ojeleye+Serge Ibaka,2022-02-10,Serge Ibaka,Semi Ojeleye,Bucks Aquire: Serge Ibaka | Clippers Aquire: Semi Ojeleye,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,False
2022-02-10_Bucks_Clippers_Kings_Pistons=Donte DiVincenzo+Serge Ibaka,2022-02-10,Serge Ibaka,Donte DiVincenzo,Bucks Aquire: Serge Ibaka | Kings Aquire: Donte DiVincenzo,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,False
2022-02-10_Bucks_Clippers_Kings_Pistons=David Michineau+Rodney Hood,2022-02-10,Rodney Hood,David Michineau,Clippers Aquire: Rodney Hood | Kings Aquire: Rights to David Michineau,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,True
2022-02-10_Bucks_Clippers_Kings_Pistons=David Michineau+Semi Ojeleye,2022-02-10,Semi Ojeleye,David Michineau,Clippers Aquire: Semi Ojeleye | Kings Aquire: Rights to David Michineau,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,True
2022-02-10_Bucks_Clippers_Kings_Pistons=Serge Ibaka+Vanja Marinkovic,2022-02-10,Vanja Marinkovic,Serge Ibaka,Clippers Aquire: Rights to Vanja Marinkovic | Bucks Aquire: Serge Ibaka,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,True
2022-02-10_Bucks_Clippers_Kings_Pistons=David Michineau+Vanja Marinkovic,2022-02-10,Vanja Marinkovic,David Michineau,Clippers Aquire: Rights to Vanja Marinkovic | Kings Aquire: Rights to David Michineau,"['Pistons', 'Bucks', 'Clippers', 'Kings']",False,True
2022-02-10_Bucks_Clippers_Kings_Pistons=Donte DiVincenzo+Marvin Bagley III,2022-02-10,Donte DiVincenzo,Marvin Bagley III,Kings Aquire: Donte DiVincenzo | Pistons Aquire: Marvin Bagley III,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,False
2022-02-10_Bucks_Clippers_Kings_Pistons=Donte DiVincenzo+Vanja Marinkovic,2022-02-10,Donte DiVincenzo,Vanja Marinkovic,Kings Aquire: Donte DiVincenzo | Clippers Aquire: Rights to Vanja Marinkovic,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,True
2022-02-10_Bucks_Clippers_Kings_Pistons=Josh Jackson+Marvin Bagley III,2022-02-10,Josh Jackson,Marvin Bagley III,Kings Aquire: Josh Jackson | Pistons Aquire: Marvin Bagley III,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,False
2022-02-10_Bucks_Clippers_Kings_Pistons=Josh Jackson+Vanja Marinkovic,2022-02-10,Josh Jackson,Vanja Marinkovic,Kings Aquire: Josh Jackson | Clippers Aquire: Rights to Vanja Marinkovic,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,True
2022-02-10_Bucks_Clippers_Kings_Pistons=Marvin Bagley III+Trey Lyles,2022-02-10,Trey Lyles,Marvin Bagley III,Kings Aquire: Trey Lyles | Pistons Aquire: Marvin Bagley III,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,False
2022-02-10_Bucks_Clippers_Kings_Pistons=Trey Lyles+Vanja Marinkovic,2022-02-10,Trey Lyles,Vanja Marinkovic,Kings Aquire: Trey Lyles | Clippers Aquire: Rights to Vanja Marinkovic,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,True
2022-02-10_Bucks_Clippers_Kings_Pistons=David Michineau+Marvin Bagley III,2022-02-10,David Michineau,Marvin Bagley III,Kings Aquire: Rights to David Michineau | Pistons Aquire: Marvin Bagley III,"['Pistons', 'Bucks', 'Clippers', 'Kings']",True,True
2022-02-10_Celtics_Rockets=Daniel Theis+Dennis Schröder,2022-02-10,Daniel Theis,Dennis Schröder,Celtics Aquire: Daniel Theis | Rockets Aquire: Dennis Schröder,"['Celtics', 'Rockets']",True,False
2022-02-10_Celtics_Rockets=Daniel Theis+Enes Freedom / Enes Kanter,2022-02-10,Daniel Theis,Enes Freedom / Enes Kanter,Celtics Aquire: Daniel Theis | Rockets Aquire: Enes Freedom / Enes Kanter,"['Celtics', 'Rockets']",True,False
2022-02-10_Celtics_Rockets=Bruno Fernando+Daniel Theis,2022-02-10,Daniel Theis,Bruno Fernando,Celtics Aquire: Daniel Theis | Rockets Aquire: Bruno Fernando,"['Celtics', 'Rockets']",True,False
2022-02-10_Celtics_Spurs=Derrick White+Josh Richardson,2022-02-10,Derrick White,Josh Richardson,Celtics Aquire: Derrick White | Spurs Aquire: Josh Richardson,"['Celtics', 'Spurs']",True,False
2022-02-10_Celtics_Spurs=Derrick White+Romeo Langford,2022-02-10,Derrick White,Romeo Langford,Celtics Aquire: Derrick White | Spurs Aquire: Romeo Langford,"['Celtics', 'Spurs']",True,False
2022-02-10_Celtics_Spurs=Blake Wesley+Derrick White,2022-02-10,Derrick White,Blake Wesley,"Celtics Aquire: Derrick White | Spurs Aquire: draft pick (from Celtics) (first round pick protected top 4 in 2022-23, else 2023 second round pick) (2022 #25-Blake Wesley)","['Celtics', 'Spurs']",True,True
2022-02-10_Mavericks_Wizards=Kristaps Porzingis+Spencer Dinwiddie,2022-02-10,Spencer Dinwiddie,Kristaps Porzingis,Mavericks Aquire: Spencer Dinwiddie | Wizards Aquire: Kristaps Porzingis,"['Mavericks', 'Wizards']",True,False
2022-02-10_Mavericks_Wizards=Spencer Dinwiddie+Yannick Nzosa,2022-02-10,Spencer Dinwiddie,Yannick Nzosa,Mavericks Aquire: Spencer Dinwiddie | Wizards Aquire: 2022 second round pick (protected top 45) (#56-Yannick Nzosa),"['Mavericks', 'Wizards']",True,True
2022-02-10_Mavericks_Wizards=Davis Bertans+Kristaps Porzingis,2022-02-10,Davis Bertans,Kristaps Porzingis,Mavericks Aquire: Davis Bertans | Wizards Aquire: Kristaps Porzingis,"['Mavericks', 'Wizards']",True,False
2022-02-10_Mavericks_Wizards=Davis Bertans+Yannick Nzosa,2022-02-10,Davis Bertans,Yannick Nzosa,Mavericks Aquire: Davis Bertans | Wizards Aquire: 2022 second round pick (protected top 45) (#56-Yannick Nzosa),"['Mavericks', 'Wizards']",True,True
2022-02-10_76ers_Nets=Ben Simmons+James Harden,2022-02-10,James Harden,Ben Simmons,76ers Aquire: James Harden | Nets Aquire: Ben Simmons,"['76ers', 'Nets']",True,False
2022-02-10_76ers_Nets=James Harden+Seth Curry,2022-02-10,James Harden,Seth Curry,76ers Aquire: James Harden | Nets Aquire: Seth Curry,"['76ers', 'Nets']",True,False
2022-02-10_76ers_Nets=Andre Drummond+James Harden,2022-02-10,James Harden,Andre Drummond,76ers Aquire: James Harden | Nets Aquire: Andre Drummond,"['76ers', 'Nets']",True,False
2022-02-10_76ers_Nets=Ben Simmons+Paul Millsap,2022-02-10,Paul Millsap,Ben Simmons,76ers Aquire: Paul Millsap | Nets Aquire: Ben Simmons,"['76ers', 'Nets']",True,False
2022-02-10_76ers_Nets=Paul Millsap+Seth Curry,2022-02-10,Paul Millsap,Seth Curry,76ers Aquire: Paul Millsap | Nets Aquire: Seth Curry,"['76ers', 'Nets']",True,False
2022-02-10_76ers_Nets=Andre Drummond+Paul Millsap,2022-02-10,Paul Millsap,Andre Drummond,76ers Aquire: Paul Millsap | Nets Aquire: Andre Drummond,"['76ers', 'Nets']",True,False
2022-06-23_Hawks_Warriors=Ryan Rollins+Tyrese Martin,2022-06-23,Tyrese Martin,Ryan Rollins,Hawks Aquire: Rights to Tyrese Martin | Warriors Aquire: Rights to Ryan Rollins,"['Hawks', 'Warriors']",False,True
2022-06-23_Cavaliers_Kings=Aleksandar Vezenkov+Isaiah Mobley,2022-06-23,Isaiah Mobley,Aleksandar Vezenkov,Cavaliers Aquire: 2022 second round pick (#49-Isaiah Mobley) | Kings Aquire: Rights to Aleksandar Vezenkov,"['Cavaliers', 'Kings']",False,True
2022-06-23_Hornets_Timberwolves=Bryce McGowens+Josh Minott,2022-06-23,Bryce McGowens,Josh Minott,Hornets Aquire: Rights to Bryce McGowens | Timberwolves Aquire: Rights to Josh Minott,"['Hornets', 'Timberwolves']",False,True
2022-06-23_Nuggets_Thunder=JaMychal Green+Peyton Watson,2022-06-23,Peyton Watson,JaMychal Green,Nuggets Aquire: Rights to Peyton Watson | Thunder Aquire: JaMychal Green,"['Nuggets', 'Thunder']",True,True
2022-06-24_Grizzlies_Timberwolves=Jake LaRavia+Walker Kessler,2022-06-24,Jake LaRavia,Walker Kessler,Grizzlies Aquire: Rights to Jake LaRavia | Timberwolves Aquire: Rights to Walker Kessler,"['Grizzlies', 'Timberwolves']",False,True
2022-06-24_Grizzlies_Timberwolves=Jake LaRavia+TyTy Washington Jr.,2022-06-24,Jake LaRavia,TyTy Washington Jr.,Grizzlies Aquire: Rights to Jake LaRavia | Timberwolves Aquire: Rights to TyTy Washington Jr.,"['Grizzlies', 'Timberwolves']",False,True
2022-06-24_Mavericks_Rockets=Christian Wood+Sterling Brown,2022-06-24,Christian Wood,Sterling Brown,Mavericks Aquire: Christian Wood | Rockets Aquire: Sterling Brown,"['Mavericks', 'Rockets']",True,False
2022-06-24_Mavericks_Rockets=Christian Wood+Marquese Chriss,2022-06-24,Christian Wood,Marquese Chriss,Mavericks Aquire: Christian Wood | Rockets Aquire: Marquese Chriss,"['Mavericks', 'Rockets']",True,False
2022-06-24_Mavericks_Rockets=Boban Marjanovic+Christian Wood,2022-06-24,Christian Wood,Boban Marjanovic,Mavericks Aquire: Christian Wood | Rockets Aquire: Boban Marjanovic,"['Mavericks', 'Rockets']",True,False
2022-06-24_Mavericks_Rockets=Christian Wood+Trey Burke,2022-06-24,Christian Wood,Trey Burke,Mavericks Aquire: Christian Wood | Rockets Aquire: Trey Burke,"['Mavericks', 'Rockets']",True,False
2022-06-24_Mavericks_Rockets=Christian Wood+Wendell Moore Jr.,2022-06-24,Christian Wood,Wendell Moore Jr.,Mavericks Aquire: Christian Wood | Rockets Aquire: Rights to Wendell Moore Jr.,"['Mavericks', 'Rockets']",True,True
2022-06-24_Rockets_Timberwolves=TyTy Washington Jr.+Wendell Moore Jr.,2022-06-24,TyTy Washington Jr.,Wendell Moore Jr.,Rockets Aquire: Rights to TyTy Washington Jr. | Timberwolves Aquire: Rights to Wendell Moore Jr.,"['Rockets', 'Timberwolves']",False,True
